test_data/SetElderly/img_079.png,False
test_data/SetElderly/img_219.png,True
test_data/SetElderly/img_331.png,True
test_data/SetElderly/img_326.png,True
test_data/SetElderly/img_089.png,False
test_data/SetElderly/img_067.png,False
test_data/SetElderly/img_231.png,True
test_data/SetElderly/img_367.png,True
test_data/SetElderly/img_107.png,True
test_data/SetElderly/img_298.png,True
test_data/SetElderly/img_011.png,True
test_data/SetElderly/img_186.png,True
test_data/SetElderly/img_192.png,True
test_data/SetElderly/img_365.png,False
test_data/SetElderly/img_317.png,True
test_data/SetElderly/img_194.png,True
test_data/SetElderly/img_245.png,True
test_data/SetElderly/img_352.png,True
test_data/SetElderly/img_308.png,True
test_data/SetElderly/img_031.png,True
test_data/SetElderly/img_071.png,False
test_data/SetElderly/img_055.png,False
test_data/SetElderly/img_032.png,True
test_data/SetElderly/img_272.png,True
test_data/SetElderly/img_195.png,True
test_data/SetElderly/img_015.png,False
test_data/SetElderly/img_249.png,True
test_data/SetElderly/img_169.png,True
test_data/SetElderly/img_285.png,False
test_data/SetElderly/img_322.png,True
test_data/SetElderly/img_072.png,False
test_data/SetElderly/img_351.png,True
test_data/SetElderly/img_152.png,False
test_data/SetElderly/img_001.png,True
test_data/SetElderly/img_058.png,False
test_data/SetElderly/img_036.png,False
test_data/SetElderly/img_027.png,True
test_data/SetElderly/img_339.png,False
test_data/SetElderly/img_123.png,False
test_data/SetElderly/img_409.png,False
test_data/SetElderly/img_105.png,True
test_data/SetElderly/img_294.png,True
test_data/SetElderly/img_284.png,False
test_data/SetElderly/img_127.png,False
test_data/SetElderly/img_126.png,False
test_data/SetElderly/img_085.png,False
test_data/SetElderly/img_271.png,True
test_data/SetElderly/img_006.png,False
test_data/SetElderly/img_113.png,True
test_data/SetElderly/img_356.png,True
test_data/SetElderly/img_304.png,True
test_data/SetElderly/img_226.png,True
test_data/SetElderly/img_257.png,True
test_data/SetElderly/img_348.png,True
test_data/SetElderly/img_209.png,True
test_data/SetElderly/img_003.png,True
test_data/SetElderly/img_020.png,True
test_data/SetElderly/img_283.png,False
test_data/SetElderly/img_132.png,False
test_data/SetElderly/img_068.png,False
test_data/SetElderly/img_100.png,False
test_data/SetElderly/img_309.png,True
test_data/SetElderly/img_325.png,True
test_data/SetElderly/img_400.png,False
test_data/SetElderly/img_387.png,False
test_data/SetElderly/img_250.png,True
test_data/SetElderly/img_366.png,True
test_data/SetElderly/img_156.png,True
test_data/SetElderly/img_312.png,True
test_data/SetElderly/img_279.png,False
test_data/SetElderly/img_403.png,False
test_data/SetElderly/img_124.png,False
test_data/SetElderly/img_275.png,True
test_data/SetElderly/img_095.png,False
test_data/SetElderly/img_101.png,True
test_data/SetElderly/img_040.png,False
test_data/SetElderly/img_190.png,False
test_data/SetElderly/img_300.png,True
test_data/SetElderly/img_355.png,True
test_data/SetElderly/img_142.png,True
test_data/SetElderly/img_258.png,True
test_data/SetElderly/img_019.png,True
test_data/SetElderly/img_166.png,True
test_data/SetElderly/img_318.png,True
test_data/SetElderly/img_370.png,False
test_data/SetElderly/img_202.png,True
test_data/SetElderly/img_333.png,False
test_data/SetElderly/img_022.png,True
test_data/SetElderly/img_290.png,False
test_data/SetElderly/img_360.png,False
test_data/SetElderly/img_343.png,False
test_data/SetElderly/img_173.png,True
test_data/SetElderly/img_302.png,False
test_data/SetElderly/img_235.png,True
test_data/SetElderly/img_205.png,True
test_data/SetElderly/img_154.png,True
test_data/SetElderly/img_088.png,False
test_data/SetElderly/img_247.png,False
test_data/SetElderly/img_059.png,False
test_data/SetElderly/img_214.png,True
test_data/SetElderly/img_184.png,True
test_data/SetElderly/img_042.png,False
test_data/SetElderly/img_024.png,True
test_data/SetElderly/img_397.png,False
test_data/SetElderly/img_244.png,True
test_data/SetElderly/img_354.png,True
test_data/SetElderly/img_395.png,False
test_data/SetElderly/img_082.png,False
test_data/SetElderly/img_320.png,True
test_data/SetElderly/img_178.png,True
test_data/SetElderly/img_289.png,False
test_data/SetElderly/img_315.png,True
test_data/SetElderly/img_338.png,False
test_data/SetElderly/img_233.png,True
test_data/SetElderly/img_030.png,True
test_data/SetElderly/img_405.png,False
test_data/SetElderly/img_262.png,True
test_data/SetElderly/img_157.png,True
test_data/SetElderly/img_120.png,False
test_data/SetElderly/img_206.png,True
test_data/SetElderly/img_153.png,True
test_data/SetElderly/img_187.png,False
test_data/SetElderly/img_189.png,True
test_data/SetElderly/img_065.png,False
test_data/SetElderly/img_223.png,True
test_data/SetElderly/img_162.png,True
test_data/SetElderly/img_008.png,True
test_data/SetElderly/img_288.png,False
test_data/SetElderly/img_280.png,False
test_data/SetElderly/img_037.png,True
test_data/SetElderly/img_263.png,True
test_data/SetElderly/img_080.png,False
test_data/SetElderly/img_203.png,True
test_data/SetElderly/img_207.png,True
test_data/SetElderly/img_210.png,True
test_data/SetElderly/img_332.png,False
test_data/SetElderly/img_029.png,False
test_data/SetElderly/img_075.png,False
test_data/SetElderly/img_112.png,False
test_data/SetElderly/img_296.png,True
test_data/SetElderly/img_323.png,True
test_data/SetElderly/img_402.png,False
test_data/SetElderly/img_136.png,False
test_data/SetElderly/img_220.png,True
test_data/SetElderly/img_144.png,True
